title,abstract,year,journal
Generalization of â„“1 constraints for high dimensional regression problems,"We focus on the high dimensional linear regression Yâˆ¼N(XÎ²âˆ—,Ïƒ2In), where Î²âˆ—âˆˆRp is the parameter of interest. In this setting, several estimators such as the LASSO (Tibshirani, 1996) and the Dantzig Selector (Candes and Tao, 2007) are known to satisfy interesting properties whenever the vector Î²âˆ— is sparse. Interestingly, both the LASSO and the Dantzig Selector can be seen as orthogonal projections of 0 into DC(s)={Î²âˆˆRp,â€–Xâ€²(Yâˆ’XÎ²)â€–âˆžâ‰¤s}, using an l1 distance for the Dantzig Selector and l2 for the LASSO. For a well chosen s>0, this set is actually a confidence region for Î²âˆ—. In this paper, we investigate the properties of estimators defined as projections on DC(s) using general distances. We prove that the obtained estimators satisfy oracle properties close to the one of the LASSO and the Dantzig Selector. On top of that, it turns out that these estimators can be tuned to exploit a different sparsity or/and slightly different estimation objectives.",2008,Statistics & Probability Letters
Pruning channels and fully convolutional deep learning based target detection,"In this paper, a target detection method based on the Faster Regions-Convolutional Neural Network (Faster R-CNN) with pruning channels and fully convolutional network is proposed. Firstly, we use the Least Absolute Shrinkage and Selection Operator (LASSO) regression to prune the redundant channels. Secondly, the linear least square method is used to minimize reconstruction error. Finally, fully convoluted VGG-16 network to share Region of Interest (ROI) calculations. Experimental results show that the proposed method has higher efficiency in target detection than other state-of-the-art method.",2018,2018 Chinese Control And Decision Conference (CCDC)
Principal Component Regression by Principal Component Selection,"Abstract We propose a selection procedure of principal components in principal component regression. Our methodselects principal components using variable selection procedures instead of a small subset of major principalcomponents in principal component regression. Our procedure consists of two steps to improve estimation andprediction. First, we reduce the number of principal components using the conventional principal componentregression to yield the set of candidate principal components and then select principal components among thecandidate set using sparse regression techniques. The performance of our proposals is demonstrated numericallyand compared with the typical dimension reduction approaches (including principal component regression andpartial least square regression) using synthetic and real datasets.Keywords: Biased estimation, dimension reduction, penalized regression, principal componentregression, principal component selection. 1. Introduction Regression model is a popular statistical model for data analysis. Under fairly general conditions,the ordinary least squares (OLS) estimator of the regression model has many desirable properties,including unbiasedness and minimum variance. Multicollinearity deteriorates OLS estimator quality.Multicollinearity often arises in many real-world applications where the set of explanatory variableshas the nearly linear dependence or the sample size is smaller than the variable size. Two types ofbias estimation are widely used to address such situation. One of them is regularization method,where model parameters are selected under a certain constraint. Popular regularization methods forregressionareridgeregression,Lasso,andotherpenalizedregressionmethods. Theotherisdimensionreductionmethods(suchasprincipalcomponentregression(PCR)andpartialleastsquaresregression(PLSR)) where explanatory variable space is decomposed into orthogonal directions and only someof them are used for model building. Both of approaches produce biased estimators, but often have asmaller variance than OLS estimators. This property (incurring bias and reducing variance) improvesestimation and prediction, and this is the reason why biased estimation methods are popular. Moreaccounts can be found in standard textbooks (Bishop, 2006; Hastie",2015,Communications for Statistical Applications and Methods
Bayesian analysis of penalized quantile regression for longitudinal data,This paper considers penalized quantile regression model for random effects longitudinal data from a Bayesian perspective. The introduction of a large number of individual random effects can significantly inflate the variability of estimates of other covariate effects. To modify this inflation effect a hierarchical Bayesian model is introduced to shrink the individual effects toward the common population values by using the Lasso and adaptive Lasso penalties in the quantile regression check function. A Gibbs sampling algorithm is developed to simulate the parameters from the posterior distributions. The simulation studies and real data analysis indicate that the proposed methods generally perform better in comparison to the other approaches.,2017,Statistical Papers
CMEP: a database for circulating microRNA expression profiling,"Motivation
In recent years, several experimental studies have revealed that the microRNAs (miRNAs) in serum, plasma, exosome, and whole blood are dysregulated in various types of diseases, indicating that the circulating miRNAs may serve as potential noninvasive biomarkers for disease diagnosis and prognosis. However, no database has been constructed to integrate the large-scale circulating miRNA profiles, explore the functional pathways involved, and predict the potential biomarkers using feature selection between the disease conditions. Although there have been several studies attempting to generate a circulating miRNA database, they have not yet integrated the large-scale circulating miRNA profiles or provided the biomarker-selection function using machine learning methods.


Results
To fill this gap, we constructed the Circulating MicroRNA Expression Profiling (CMEP) database for integrating, analyzing, and visualizing the large-scale expression profiles of phenotype-specific circulating miRNAs. The CMEP database contains massive datasets that were manually curated from NCBI GEO and the exRNA Atlas, including 66 datasets, 228 subsets, and 10,419 samples. The CMEP provides the differential expression circulating miRNAs analysis and the KEGG functional pathway enrichment analysis. Furthermore, to provide the function of noninvasive biomarker discovery, we implemented several feature-selection methods, including ridge regression, lasso regression, support vector machine, and random forests. Finally, we implemented a user-friendly web interface to improve the user experience and to visualize the data and results of CMEP.


Availability
CMEP is accessible at http://syslab5.nchu.edu.tw/CMEP.


Supplementary information
Supplementary data are available at Bioinformatics online.",2019,Bioinformatics
Sparse representation classification over discriminatively learned dictionary for language recognition,"In conventional dictionary learning, the class label of the atoms is not retained. As a result of that, the location of non-zeros elements in the sparse vector (s-vector) does not infer about the true class of the test vector unlike the sparse representation classification (SRC) over the exemplar dictionary. Thus, in our earlier works employing the learned dictionary for language recognition (LR), the s-vectors are required to be processed for classification. In this work, we explore SRC over discriminative learned dictionary for LR. For this purpose, the language-specific training i-vectors are used to create the language-specific learned dictionary. These language-specific dictionaries are then concatenated to form a composite discriminative dictionary. For sparse coding, the orthogonal matching pursuit (OMP), least absolute shrinkage and selection operator (LASSO), and elastic net (ENet) algorithms are explored. The regularized multiclass logistic regression is employed for score calibration. The effectiveness of the proposed approach is validated on NIST 2009 language recognition evaluation data set in closed set condition on 30 seconds duration segments.",2017,TENCON 2017 - 2017 IEEE Region 10 Conference
Better prediction by use of co-data: adaptive group-regularized ridge regression.,"For many high-dimensional studies, additional information on the variables, like (genomic) annotation or external p-values, is available. In the context of binary and continuous prediction, we develop a method for adaptive group-regularized (logistic) ridge regression, which makes structural use of such 'co-data'. Here, 'groups' refer to a partition of the variables according to the co-data. We derive empirical Bayes estimates of group-specific penalties, which possess several nice properties: (i) They are analytical. (ii) They adapt to the informativeness of the co-data for the data at hand. (iii) Only one global penalty parameter requires tuning by cross-validation. In addition, the method allows use of multiple types of co-data at little extra computational effort. We show that the group-specific penalties may lead to a larger distinction between 'near-zero' and relatively large regression parameters, which facilitates post hoc variable selection. The method, termed GRridge, is implemented in an easy-to-use R-package. It is demonstrated on two cancer genomics studies, which both concern the discrimination of precancerous cervical lesions from normal cervix tissues using methylation microarray data. For both examples, GRridge clearly improves the predictive performances of ordinary logistic ridge regression and the group lasso. In addition, we show that for the second study, the relatively good predictive performance is maintained when selecting only 42 variables.",2016,Statistics in medicine
Identifying RNA Biomarkers for Oesophageal Squamous Cell Carcinoma,"It is challenging to predict patient's prognosis in oesophageal squamous cell carcinoma (abbreviated to OSCC) or perform early intervention and prevention for this disease. With the development of clinical genomics, genetic heterogeneity in tumors was found to be relevant to OSCC tumorigenesis in precision medicine studies. Over the past decade, global microarray expression profiling has been used to investigate biomarkers for human diseases. In this study, we proposed two computational strategies for identifying RNA biomarkers from microarray expression profiles of OSCC. Firstly, the logistic regression model with a least absolute shrinkage and selection operator (LASSO) regularization was used to analyze RNA expression profiles from OSCC tissues. Secondly, differential expression analysis for lncRNA profiles from both tumor and the corresponding para-cancerous tissues was performed to identify biomarkers related with lymph node metastasis, which might contribute to the early diagnosis and treatment of the disease.",2019,Studies in health technology and informatics
Model selection in quantile regression models,"Lasso methods are regularisation and shrinkage methods widely used for subset selection and estimation in regression problems. From a Bayesian perspective, the Lasso-type estimate can be viewed as a Bayesian posterior mode when specifying independent Laplace prior distributions for the coefficients of independent variables [32]. A scale mixture of normal priors can also provide an adaptive regularisation method and represents an alternative model to the Bayesian Lasso-type model. In this paper, we assign a normal prior with mean zero and unknown variance for each quantile coefficient of independent variable. Then, a simple Markov Chain Monte Carlo-based computation technique is developed for quantile regression (QReg) models, including continuous, binary and left-censored outcomes. Based on the proposed prior, we propose a criterion for model selection in QReg models. The proposed criterion can be applied to classical least-squares, classical QReg, classical Tobit QReg and many others. For example, the proposed criterion can be applied to rq(), lm() and crq() which is available in an R package called Brq. Through simulation studies and analysis of a prostate cancer data set, we assess the performance of the proposed methods. The simulation studies and the prostate cancer data set analysis confirm that our methods perform well, compared with other approaches.",2015,Journal of Applied Statistics
Fast Identification of Biological Pathways Associated with a Quantitative Trait Using Group Lasso with Overlaps,"Where causal SNPs (single nucleotide polymorphisms) tend to accumulate within biological pathways, the incorporation of prior pathways information into a statistical model is expected to increase the power to detect true associations in a genetic association study. Most existing pathways-based methods rely on marginal SNP statistics and do not fully exploit the dependence patterns among SNPs within pathways.We use a sparse regression model, with SNPs grouped into pathways, to identify causal pathways associated with a quantitative trait. Notable features of our Â“pathways group lasso with adaptive weightsÂ” (P-GLAW) algorithm include the incorporation of all pathways in a single regression model, an adaptive pathway weighting procedure that accounts for factors biasing pathway selection, and the use of a bootstrap sampling procedure for the ranking of important pathways. P-GLAW takes account of the presence of overlapping pathways and uses a novel combination of techniques to optimise model estimation, making it fast to run, even on whole genome datasets.In a comparison study with an alternative pathways method based on univariate SNP statistics, our method demonstrates high sensitivity and specificity for the detection of important pathways, showing the greatest relative gains in performance where marginal SNP effect sizes are small.",2012,Statistical Applications in Genetics and Molecular Biology
Bayesian adaptive lassos with non-convex penalization,"The lasso (Tibshirani,1996) has sparked interest in the use of penalization of 
the log-likelihood for variable selection, as well as shrinkage. Recently, there have 
been attempts to propose penalty functions which improve upon the Lassos properties 
for variable selection and prediction, such as SCAD (Fan and Li, 2001) and 
the Adaptive Lasso (Zou, 2006). We adopt the Bayesian interpretation of the Lasso 
as the maximum a posteriori (MAP) estimate of the regression coefficients, which 
have been given independent, double exponential prior distributions. Generalizing 
this prior provides a family of adaptive lasso penalty functions, which includes the quasi-cauchy distribution (Johnstone and Silverman, 2005) as a special case. 
The properties of this approach are explored. We are particularly interested in the 
more variables than observations case of characteristic importance for data arising 
in chemometrics, genomics and proteomics - to name but three. Our methodology 
can give rise to multiple modes of the posterior distribution and we show how 
this may occur even with the convex lasso. These multiple modes do no more 
than reflect the indeterminacy of the model. We give fast algorithms and suggest 
a strategy of using a set of perfectly fitting random starting values to explore 
different regions of the parameter space with substantial posterior support. Simulations 
show that our procedure provides significant improvements on a range of 
established procedures and we provide an example from chemometrics.",2007,
IRGS: an immune-related gene classifier for lung adenocarcinoma prognosis,"BACKGROUND
Tumour cells interfere with normal immune functions by affecting the expression of some immune-related genes, which play roles in the prognosis of cancer patients. In recent years, immunotherapy for tumours has been widely studied, but a practical prognostic model based on immune-related genes in lung adenocarcinoma comparable to existing model has not been established and reported.


METHODS
We first obtained publicly accessible lung adenocarcinoma RNA expression data from The Cancer Genome Atlas (TCGA) for differential gene expression analysis and then filtered immune-related genes based on the ImmPort database. By using the lasso algorithm and multivariate Cox Proportional-Hazards (CoxPH) regression analysis, we identified candidate genes for model development and validation. The robustness of the model was further examined by comparing the model with three established gene models.


RESULTS
Gene expression data from a total of 524 lung adenocarcinoma patients from TCGA were used for model development. We identified four biomarkers (MAP3K8, CCL20, VEGFC, and ANGPTL4) that could predict overall survival in lung adenocarcinoma (HRâ€‰=â€‰1.98, 95% CI 1.48 to 2.64, Pâ€‰=â€‰4.19e-06) and this model could be used as a classifier for the evaluation of low-risk and high-risk groups. This model was validated with independent microarray data and was highly comparable with previously reported gene expression signatures for lung adenocarcinoma prognosis.


CONCLUSIONS
In this study, we identified a practical and robust four-gene prognostic model based on an immune gene dataset with cross-platform compatibility. This model has potential value in improving TNM staging for survival predictions in patients with lung adenocarcinoma.


IMPACT
The study provides a method of immune relevant gene prognosis model and the identification of immune gene classifier for the prediction of lung adenocarcinoma prognosis with RNA sequencing and microarray compatibility.",2020,Journal of Translational Medicine
P1049: Non-REM sleep microstructures and phasic REM sleep events are associated with intracranial oxygenation changes measured with NIRS,"s of Poster Presentations / Clinical Neurophysiology 125, Supplement 1 (2014) S1â€“S339 S327 P1046 Data-driven modeling of sleep EEG and EOG reveals stages indicative of pre-Parkinson and Parkinsonâ€™s disease J.A.E. Christensen1,2, H. Koch1,2, R. Frandsen1, L. Arvastson3, S. Christensen4, H.B.D. Sorensen2, P. Jennum1,5 1Glostrup University Hospital, Danish Center for Sleep Medicine, Glostrup, Denmark; 2Technical University of Denmark, DTU Electrical Engineering, Kgs. Lyngby, Denmark; 3H. Lundbeck A/S, Biostatistics, Valby, Denmark; 4H. Lundbeck A/S, Clinical Pharmacology, Valby, Denmark; 5University of Copenhagen, Center for Healthy Ageing, Copenhagen, Denmark Question: Will unsupervised modelling of sleep EOG and sleep EEG reveal sleep characteristica indicative of pre-Parkinson and Parkinsonâ€™s disease (PD)? Methods: Polysomnographic (PSG) data from 10 age-matched control subjects were used to develop an EOG sleep model and an EEG sleep model. The sleep models were applied on full-night PSG data from 24 additional control subjects, 26 patients with periodic leg movements (PLM), 31 patients with idiopathic REM sleep behavior disorder (iRBD) and 36 PD patients. Based on the data-driven sleep models, features reflecting sleep characteristics in the EEG and EOG activity were computed. The total amount of data was devided in a training dataset containing 16 subjects from each of the four groups, and a validation dataset containing the remaining subjects. The features derived were evaluated and the most discriminative ones between iRBD/PD (neurodegenerative diseases (NDD) cases) and PLM/controls (motor, but non-NDD cases) were found by training a Lasso regularized Regression model using eight-fold cross-validation on the training dataset. Results: The best classification model included four features derived from the EEG data, and the NDD patients in the validation dataset could be classified with a sensitivity of 91.4% and a specificity of 61.1%. The most discriminative features were found to be thresholded amounts and stability of EEG topics reflected to REM, N3 and N1/N2, respectively. Conclusions: This study suggests that the amount of N3 and R and the ability to maintain NREM and REM sleep determined by a data-driven sleep model can be used as potentially early PD biomarkers. P1048 Increased amount of reported total sleep time during 24 hours is related to the severity of sleep disturbances in ischemic stroke patients A. Holm1, M. Vaelimaeki1, T.-M. Haula2, S. Leskelae2, E. Rauhala1 1Satakunta Central Hospital, Clinical Neurophysiology, Pori, Finland; 2Satakunta Central Hospital, Neurology, Pori, Finland Question: Are self-reported short and long term sleep quality related to the severity of sleep related breathing disturbances (SRBD) in ischemic stroke patients? Methods: In this pilot study, 23 patients with acute first-time stroke, admitted to the stroke unit, underwent overnight polygraphy during the first 72 h after admission. Nasal airflow, respiratory movements, snoring sound, oxygenation level, and ECG were recorded. The incidence of SRBD before the stroke was studied with a questionnaire regarding their sleep three months prior the stroke. The reported quality of sleep during the treatment period in stroke unit was examined with the visual scale questionnaire containing five questions. The severity of stroke was assessed with the National Institutes of Health Stroke Scale (NIHSS) and the ability to function with the Barthel Index. Results: Increased apnea-hypopnea index (AHI) was related to the increased amount of total sleep time during 24 hours (p=0.006). No association was found between AHI and the amount of sleep time during night. Also, no correlations between AHI and VAS questions were found. Increased AHI was related with lower Barthel Index (p=0.017) but not with NIHSS. Conclusions: SRBD as well as excessive daytime sleepiness are common findings in patients after stroke. In our study, stroke patients with increased AHI reported increased amount of sleep time during 24 h but not during night time regarding three months pre-stroke, suggesting that they are napping. SRBD negatively affect to the functional outcome after stroke. In addition, SRBD increases the risk of developing cardiovascular diseases, which in turn increases risk for stroke. It is suggested that early diagnosis and treatment of underlying SRBD improve both recovery from stroke in short term and reduce the risk of relapses in long term. Our preliminary results suggest that reported napping may be a marker for a potential SRBD in stroke patients. P1049 Non-REM sleep microstructures and phasic REM sleep events are associated with intracranial oxygenation changes measured with NIRS J. Toppila1, T. Naesi2, J. Virtanen2, T. Salmi1, R. Ilmoniemi2 1Helsinki University Hospital, Medical Imaging/Clin. Neurophys., Helsinki, Finland; 2Aalto University, BECS, Espoo, Finland Question: Disordered and fragmented sleep due to sleep apnea, restless legs syndrome, and insomnia are associated with an increased risk of cardioand cerebrovascular morbidity. Autonomic activation and repetitive hypoxia are examples of possible mechanisms mediating this risk. In addition to sleep apnea episodes, non-apneic disruptions in sleep continuity are associated with transitory intracranial hypoxia measured with nearinfrared spectroscopy (NIRS). Some of the K-complexes are triggered by non-waking external auditory stimuli. Phasic rapid-eye-movement (REM) sleep is associated with the activation of the autonomic nervous system and surges in systemic blood pressure. Are these sleep microstructural phenomena associated with changes in intracranial blood oxygenation? Methods: Six healthy volunteers were measured overnight with polysomnography and NIRS for extraand intracranial blood oxygenation changes. Sleep spindles, K-complexes, and bursts of eye movements in REM sleep were detected. Average temporal changes in oxyand deoxyhemoglobin triggered by these sleep events were measured. Results: K-complexes triggered short intracranial hemodynamic responses and spindels delayed and longer responses. During and after phasic events in REM sleep, there were transient changes in intracranial blood oxygenation. Conclusions: K-complexes are associated with transient hemodynamic changes in intracranial circulation, which can mediate harmful vascular effects during poor sleep due to noisy environments. Systemic blood pressure surges during phasic REM sleep are counteracted with vasoconstriction in cerebral arteries, leading to transient cerebral hypoperfusion and hypoxia episodes during REM sleep. This could be associated with an increased risk of stroke during early mornings. P1050 Neurophysiological testing of the upper airway in obstructive sleep apnea showing peripheral nervous lesions E. Svanborg, L. Hagander, O. Sunnergren University Hospital/Linkoeping University, Clinical Neurophysiology,",2014,Clinical Neurophysiology
