title,abstract,year,journal
High-dimensional Linear Regression Analysis by using Genetic Algorithm,"The research objective is to study the effectiveness of parameter estimation and variable selection by using genetic algorithm in the high-dimensional linear regression analysis. The results of the proposed method from the simulation are compared with the other three well-known methods: lasso, elastic net, and stepwise regression. The comparison criteria are the percentage of the number of correct fitting models, the percentage of the number of over-fitting models, the percentage of the number of under-fitting models, the percentage of the number of incorrect fitting models including mean squared error and the accuracy of the parameter estimates. It can be concluded that the direct selection by genetic algorithm yields the best results when compared with the other three methods in nearly all cases. Keywords : variable selection, genetic algorithm, high-dimensional data, linear regression analysis",2018,
Sparsity Pattern Recovery in Compressed Sensing,"Author(s): Reeves, Galen | Advisor(s): Gastpar, Michael | Abstract: The problem of recovering sparse signals from a limited number of measurements is now ubiquitous in signal processing, statistics, and machine learning. A natural question of fundamental interest is that of what can and cannot be recovered in the presence of noise. This thesis provides a sharp characterization for the task of sparsity pattern recovery (also known as support recovery). Using tools from information theory, we find a sharp separation into two problem regimes -- one in which the problem is fundamentally noise-limited, and a more interesting one in which the problem is limited by the behavior of the sparse components themselves. This analysis allows us to identify settings where existing computationally efficient algorithms, such as the LASSO or approximate message passing, are optimal as well as other settings where these algorithms are highly suboptimal. We compare our results to predictions of phase transitions made via the powerful but heuristic replica method, and find that our rigorous bounds confirm some of these predictions.The remainder of the thesis explores extensions of our bounds to various scenarios. We consider specially structured sampling matrices and show how such additional structure can make a key difference, analogous to the role of diversity in wireless communications. Finally, we illustrate how the new bounding techniques introduced in this thesis can be used to establish information-theoretic secrecy results for certain communication channel models that involve eavesdroppers.",2011,
Using Discriminative Lasso to Detect a Graph Fourier Transform (GFT) Subspace for robust decoding in Motor Imagery BCI,"A novel decoding scheme for motor imagery (MI) brain computer interfaces (BCIâ€™s) is introduced based on the GFT concept. It considers the recorded EEG activity as a signal defined over (the graph of) the sensor array. A graph encapsulating the functional covariations emerging during the execution of a specific imagined movement is first defined, from a small training set of relevant trials. The ensemble of graphs signals corresponding to a multi-trial training dataset is then analyzed using a graph-guided decomposition and, based on discriminative Lasso (dLasso), an information-rich GFT subspace is defined. After training, only simple matrix operations are required for transforming the multichannel signal into features to be fed into a classifier that decides whether brain activity conforms with the graph structure associated with the targeted movement. The proposed decoding scheme is evaluated based on two different datasets and found to compare favorably against popular alternatives in the field.",2019,2019 41st Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)
Effect of the magnetic pressure on cloud evolution,"SummaryThe effect of the magnetic pressure on gravitational collapse leading to star formation is analysed for a wide range of masses and initial values of the temperature and of the field. The collapse time increases, passing sometimes from free fall to quasi-equilibrium. We are interested also in the possibility of a cloud beginning to collapse and then being stopped by the increased magnetic pressure. This last possibility is real, even if limited to peculiar cases.RiassuntoSi studia l'effetto della pressione magnetica sul collasso gravitazionale di nubi interstellari nei processi che precedono la formazione di stelle e di sistemi stellari e per un ampio ventaglio di masse e di valori iniziali del campo magnetico e della temperatura. Il tempo di collasso Ã¨ aumentato dalla presenza del campo magnetico, e in alcuni casi si passa dalla caduta libera a stati vicino all'equilibrio. Si Ã¨ analizzata la possibilitÃ  che un collasso possa avere inizio ed essere fermato dall'aumentare della pressione magnetica; questa ultima possibilitÃ  esiste, anche se limitata a casi particolari.Ð ÐµÐ·ÑŽÐ¼ÐµÐ’ ÑˆÐ¸Ñ€Ð¾ÐºÐ¾Ð¼ Ð´Ð¸Ð°Ð¿Ð°Ð·Ð¾Ð½Ðµ Ð¼Ð°ÑÑ, Ð½Ð°Ñ‡Ð°Ð»ÑŒÐ½Ñ‹Ñ… Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ð¹ Ñ‚ÐµÐ¼Ð¿ÐµÑ€Ð°Ñ‚ÑƒÑ€Ñ‹ Ð¸ Ð¿Ð¾Ð»ÐµÐ¹ Ð°Ð½Ð°Ð»Ð¸Ð·Ð¸Ñ€ÑƒÐµÑ‚ÑÑ Ð²Ð»Ð¸ÑÐ½Ð¸Ðµ Ð¼Ð°Ð³Ð½Ð¸Ñ‚Ð½Ð¾Ð³Ð¾ Ð´Ð°Ð²Ð»ÐµÐ½Ð¸Ñ Ð½Ð° Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ð¹ ÐºÐ¾Ð»Ð»Ð°Ð¿Ñ, Ð¿Ñ€Ð¸Ð²Ð¾Ð´ÑÑ‰Ð¸Ð¹ Ðº Ð¾Ð±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸ÑŽ Ð·Ð²ÐµÐ·Ð´. Ð’Ñ€ÐµÐ¼Ñ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ° ÑƒÐ²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ÑÑ Ð¿Ñ€Ð¸ Ð½Ð°Ð»Ð¸Ñ‡Ð¸Ð¸ Ð¼Ð°Ð³Ð½Ð¸Ñ‚Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ð»Ñ Ð¸ Ð² Ð½ÐµÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ñ… ÑÐ»ÑƒÑ‡Ð°ÑÑ… ÑÐ²Ð¾Ð±Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¿Ð°Ð´ÐµÐ½Ð¸Ñ Ð² ÐºÐ²Ð°Ð·Ð¸Ñ€Ð°Ð²Ð½Ð¾Ð²ÐµÑÐ½Ð¾Ðµ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ðµ. Ð¢Ð°ÐºÐ¶Ðµ Ð°Ð½Ð°Ð»Ð¸Ð·Ð¸Ñ€ÑƒÐµÑ‚ÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ, Ñ‡Ñ‚Ð¾ Ð½Ð°Ñ‡Ð°Ð²ÑˆÐ¸Ð¹ÑÑ ÐºÐ¾Ð»Ð»Ð°Ð¿Ñ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½ Ð·Ð° ÑÑ‡ÐµÑ‚ ÑƒÐ²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÑŽÑ‰ÐµÐ³Ð¾ÑÑ Ð¼Ð°Ð³Ð½Ð¸Ñ‚Ð½Ð¾Ð³Ð¾ Ð´Ð°Ð²Ð»ÐµÐ½Ð¸Ñ. Ð£ÐºÐ°Ð·Ð°Ð½Ð½Ð°Ñ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÐµÑ‚ Ð´Ð°Ð¶Ðµ Ñ‚Ð¾Ð³Ð´Ð°, ÐºÐ¾Ð³Ð´Ð° Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ðµ ÑÐ»ÑƒÑ‡Ð°Ð¸ Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ñ‹.",1982,Il Nuovo Cimento B (1971-1996)
Identification of a novel four-lncRNA signature as a prognostic indicator in cirrhotic hepatocellular carcinoma,"Background
Many studies have shown that long noncoding RNAs (lncRNA) are closely associated with the occurrence and development of various tumors and have the potential to be prognostic markers. Moreover, cirrhosis is an important prognostic risk factors in patients with liver cancer. Some studies have reported that lncRNA-related prognostic models have been used to predict overall survival (OS) and recurrence-free survival (RFS) in patients with hepatocellular carcinoma (HCC). However, no one has constructed a prognostic lncRNA model only in patients with cirrhotic HCC. Thus, it is necessary to screen novel potential lncRNA markers for improve the prognosis of cirrhotic HCC patients.


Methods
The probe expression profile dataset (GSE14520-GPL3921) from the Gene Expression Omnibus (GEO), which included 204 cirrhotic HCC samples, was reannotated and the lncRNA and mRNA expression dataset was obtained. The patients were randomly assigned to either the training set (nÂ =Â 103) and testing set (nÂ =Â 100). Univariate cox regression and the least absolute shrinkage and selection operator (LASSO) model were applied to screen lncRNAs linked to the OS of cirrhotic HCC in the training set. The lncRNAs having significant correlation with OS were then selected and the multivariate Cox regression model was implemented to construct the prognostic score model. Whether or not this model was related to RFS in the training set was simultaneously determined. The testing set was used to validate the lncRNA risk score model. A risk score based on the lncRNA signature was used for stratified analysis of different clinical features to test their prognostic performance. The prognostic lncRNA-related protein genes were identified by the co-expression matrix of lncRNA-mRNA, and the function of these lncRNAs was predicted through the enrichment of these co-expression genes.


Results
The signature consisted of four lncRNAs:AC093797.1,POLR2J4,AL121748.1 and AL162231.4. The risk model was closely correlated with the OS of cirrhotic HCC in the training cohort, with a hazard ratio (HR) of 3.650 (95% CI [1.761-7.566]) and log-rank P value of 0.0002. Moreover, this model also showed favorable prognostic significance for RFS in the training set (HR: 2.392, 95% CI [1.374-4.164], log-rank PÂ =Â 0.0015). The predictive performance of the four-lncRNA model for OS and RFS was verified in the testing set. Furthermore, the results of stratified analysis revealed that the four-lncRNA model was an independent factor in the prediction of OS and RFS of patients with clinical characteristics such as TNM (Tumor, Node, Metastasis system) stages I-II, Barcelona Clinic Liver Cancer (BCLC) stages 0-A, and solitary tumors in both the training set and testing set. The results of functional prediction showed that four lncRNAs may be potentially involve in multiple metabolic processes, such as amino acid, lipid, and glucose metabolism in cirrhotic HCC.",2019,PeerJ
Threeâ€dimensional elastic wave velocity structure of the western and central Tien Shan,"Arrival times of compressional (P) and shear (S) waves generated by earthquakes at local and teleseismic distances and recorded by seismographs located in the western and central Tien Shan are used to determine one- and three-dimensional elastic wave velocity structures of the crust and upper mantle beneath the mountain belt. The best fit one-dimensional structures suggest that the average depth of the Mohorovicic discontinuity in this area is 50 km. The three-dimensional structure of the upper crust reveals thick sediments within each of the major depressions in the region. A 7 km-thick wedge of sediment beneath the Chu Depression is outlined at depth by a south dipping plane of seismic activity, suggesting the presence of an active decollemont. These low velocities extend continuously to the southeast toward Issyk-Kul, suggesting a structural relationship between the two. However, rather than being consumed, it appears that Issyk-Kul is overthrusting the surrounding ranges. The low-velocity sediments in the Fergana basin reach depths of 10 km and are bounded on three sides by amorphous bands of seismicity. Velocities at midcrustal depths generally are lower beneath the central Tien Shan than beneath the western Tien Shan. This pattern becomes more evident in the uppermost mantle, with P velocity contrasts of as much as 10% across a boundary that corresponds roughly to the geographical position of the Talasso-Fergana fault. The low velocities beneath the central Tien Shan exceed 150 km depth but do not appear to be deeper than 300 km depth. There is no evidence for a lithospheric root beneath this part of the range; rather, the low velocities imply the presence of a positive buoyancy force uplifting the mountains. Evidence that this low-velocity region existed before the collision suggests that the Tien Shan may not owe its rejuvenation simply to its location at the northern edge of a strong Tarim basin but rather to an anomalous upper mantle that was easier to deform than the surrounding lithosphere.",1993,Journal of Geophysical Research
"Widows, Sons, and Old-Age Security in Rural Maharashtra: A Comment on Vlassoff","Carol Vlassoff has taken issue with me on a number of points in a recent article in this journal.' Vlassoff wishes to argue that sons in South India (and, in all likelihood, in South Asia more generally) are not of great value or importance as sources of security to their parents, be they elderly and/or widowed; and, therefore, reproductive decisions are uninfluenced by security concerns or the expectation that security needs in old age or otherwise will be taken care of by sons (or, for that matter, by daughters). I am assigned the opposing view: that sons are important sources of security for elderly parents and that concerns about old-age security inform fertility decisions. (I accept Vlassoff's attribution in the first case - that sons are an important source of security - but would demur in the case of fertility motivations. I do believe that security concerns motivate fertility decisions, but neither I nor anyone else have provided much evidence on motivations, nor have I claimed to provide such evidence.) By considering the circumstances of a sample of widows from a village in Satara District in Maharashtra, India, and the extent to which they rely on sons for support, Vlassoff hopes to provide support for her argument. Primarily through case-study material which describes the circumstances of widows in this village, but also by comparing the incomes of widows with different living arrangements, Vlassoff claims broad support for her argument. A close reading of her evidence, however, suggests a very different conclusion. On the basis of the material presented by Vlassoff, one can say very little, one way or another, about the role of sons in this setting (or any other setting in South Asia) as a source of old-age security; certainly, nothing in the article would lead one to believe that in the vast majority of cases sons do not care for their aged or infirm parents. Furthermore, the data presented in the article have no bearing at all on the criteria for reproductive decisions and, therefore, Vlassoff has no basis for commenting on the salience of security concerns for such decisions.",1991,Population Studies-a Journal of Demography
HIV among Female Sex Workers in Five Cities in Burkina Faso: A Cross-Sectional Baseline Survey to Inform HIV/AIDS Programs,"Background
Female sex workers (FSWs) are considered a vulnerable population for HIV infection and a priority for HIV/AIDS response programs. This study aimed to determine HIV prevalence among FSWs in five cities in Burkina Faso.


Methods
FSWs aged 18 and older were recruited using respondent driven sampling (RDS) in five cities (Ouagadougou, Bobo-Dioulasso, Koudougou, Ouahigouya, and Tenkodogo) in Burkina Faso from 2013 to 2014. HIV testing was performed using the HIV testing national algorithm. We conducted bivariate and multivariate logistic regression analysis to assess correlates of HIV in all cities combined (not RDS-adjusted).


Results
Among Ouagadougou, Koudougou, and Ouahigouya FSWs, RDS-adjusted HIV prevalence was 13.5% (95% Confidence Interval [CI]: 9.6-18.7), 13.3% (95% CI: 7.6-22.4), and 13.0% (95% CI: 7.6-21.3), respectively, compared to 30.1% (95% CI: 25.5-35.1) among Bobo-Dioulasso FSWs. Factors associated with HIV infection were age (adjusted odds ratio [aOR] = 7.84 95% CI: 3.78-16.20), being married or cohabitating (aOR = 2.43, 95% CI: 1.31-4.49), and history of pregnancy (aOR = 5.24, 95% CI: 1.44-18.97).


Conclusion
These results highlight the need to strengthen HIV prevention among FSWs, through behavior change strategies, and improve access to sexual and reproductive health services.",2017,AIDS Research and Treatment
Un exemple de civilisation de ports-entrepÃ´ts des Mers du Sud : le Sud Kedah (Malaysia) Ve-XIVe siÃ¨cles,"The civilization of South Kedah (Malaysia) was closely linked, from the 5th to the 14th centuries A.D. to international sea trade between several parts of Asia: China, the Middle East and India. Entrepot ports arose, which were more or less controlled by the Sumatran thalassocracy of Srivijaya. The archaeological remains consist, on the one hand, of large amounts of sherds of ceramic (mostly Chinese), sherds of glass vessels from the Middle East, and beads, and, on the other hand, of the ruins of temples devoted to Buddhism or Hinduism. After the 10th century, these two religions were probably practised together with predominating Hinduism. These temples were the local pragmatic adaptation of classic Indian structures. They are not evidence of an Indian colonization or of a small Indianized Malay state but were only ordered by the Indian traders and built in the neighbourhood of the entrepot ports with the permission of the local Malay potentates. It is very probable that the other communities of foreign merchants also had their temples and their mosques but that these were built with perishable materials.",1992,Arts Asiatiques
Differences in Process Management and In-Hospital Delays in Treatment with iv Thrombolysis,"OBJECTIVES
Rapid initiation of intravenous thrombolysis improves patient's outcome in acute stroke. We analyzed inter-center variability and factors that influence the door-to-needle time with a special focus on process measurements in all Austrian stroke units.


METHODS
Case level data of patients receiving intravenous thrombolysis in the Austrian Stroke Unit Registry were enriched with information of a structured questionnaire on center specific process measures of all Austrian stroke units. Influence of case and center specific variables was determined by LASSO procedure.


RESULTS
Center specific median door-to-needle time ranged between 30 and 78 minutes. Between April 2004 and November 2012, 6246 of 57991 patients treated in Austrian stroke units with acute ischemic stroke received intravenous thrombolysis. An onset-to-door time >120 minutes, patients with total anterior circulation stroke, recent year of admission, patient transportation with ambulance crew and emergency physician, the use of point of care tests reduced the door-to-needle time, whereas onset-to-door â‰¤ 60 minutes, unknown onset-to-door, patients with an NIHSS â‰¤ 4 or posterior circulation stroke, initial admission to a general emergency department, a distant radiology department, primary imaging modality other than plain CT and waiting for the lab results were associated with an increase in door-to-needle time. Case level and center specific factors could explain the inter center variability of door-to-needle times in 31 of 34 stroke units in Austria.


CONCLUSIONS
In light of our results it seems crucial that every single stroke center documents and critically reviews possibilities of optimizing practice strategies in acute stroke care.",2013,PLoS ONE
"POSTER SESSION 2: Thursday, 1 May 2008, 13:30â€“18:00 Location: Poster Area","R Mitsutake; S Miura; B Zhang; K Saku Fukuoka University Hospital Cardiology, Fukuoka, Japan Background: A relationship has been noted between lower levels of HDL-associated phospholipid and atherosclerotic coronary artery disease (CAD). The aim of this study was to assess the relationship between numerous lipidemic factors and severity of CAD as evaluated by multi-detector row computed tomography (MDCT). Methods and Results: Subjects included 195 consecutive patients who underwent coronary angiography using MDCT because of suspected CAD. Coronary artery calcification (CAC) score and Gensiniâ€™s score (GS) as evaluated by MDCT, platelet-activating factor acetylhydrolase (PAF-AH), free cholesterol (FC), phospholipid (PL), remnant-like lipoprotein particle-cholesterol (RLP-C), apolipoprotein (apo)-C, apo-B, apo-C3, apo-E, highly-sensitive CRP were determined. The number of the significant coronary vessel disease (VD) was determined using MDCT. The number of VD was significantly associated with HDL-C, HDL-associated HDL-C, HDL-associated PL, HDL-associated FC and RLP-C. Logistic regression analysis revealed that the number of VD was most closely correlated with HDL-C levels (p=0.02). GS was significantly associated with age, HDL cholesterol, hemoglobin A1c, HDLassociated PAF-AH, HDL-associated FC and HDL-associated phospholipid. Multivariate analysis revealed that GS was most closely correlated with HDL-associated phospholipid (p=0.02). Conclusion: Lower levels of HDL-associated phospholipid may be an indicator and provide additional information regarding the severity of CAD compared with other lipidemic factors.",2008,European Journal of Cardiovascular Prevention & Rehabilitation
Ring around the chromatin,"![Graphic][1] 

Cohesin rings hold chromatids together until the ring is cleaved at anaphase.

Nasmyth New insight into the structure of cohesin suggests it might lasso sister chromatids to hold them together until anaphase. Stephan Gruber, Christian Haering, and Kim Nasmyth (Research",2003,The Journal of Cell Biology
Steric complementarity directs sequence promiscuous leader binding in RiPP biosynthesis.,"Enzymes that generate ribosomally synthesized and posttranslationally modified peptide (RiPP) natural products have garnered significant interest, given their ability to produce large libraries of chemically diverse scaffolds. Such RiPP biosynthetic enzymes are predicted to bind their corresponding peptide substrates through sequence-specific recognition of the leader sequence, which is removed after the installation of posttranslational modifications on the core sequence. The conservation of the leader sequence within a given RiPP class, in otherwise disparate precursor peptides, further supports the notion that strict sequence specificity is necessary for leader peptide engagement. Here, we demonstrate that leader binding by a biosynthetic enzyme in the lasso peptide class of RiPPs is directed by a minimal number of hydrophobic interactions. Biochemical and structural data illustrate how a single leader-binding domain can engage sequence-divergent leader peptides using a conserved motif that facilitates hydrophobic packing. The presence of this simple motif in noncognate peptides results in low micromolar affinity binding by binding domains from several different lasso biosynthetic systems. We also demonstrate that these observations likely extend to other RiPP biosynthetic classes. The portability of the binding motif opens avenues for the engineering of semisynthetic hybrid RiPP products.",2019,Proceedings of the National Academy of Sciences of the United States of America
Robotic single-site plus ONE port distal pancreatectomy,"Abstract
Laparoscopic distal pancreatectomy is regarded as safe and effective surgical approach in benign and low-grade malignant tumor of the pancreas. With the advances of laparoscopic techniques and instruments, many efforts to reduce the number of the trocar site has been made. There are a few available surgical techniques of laparoscopic single-site (single port or reduced port) distal pancreatectomy, suggesting its safety and feasibility. However, it is true that laparoscopic single-site distal pancreatectomy is difficult and technically quite demanding. Robotic surgical system was introduced to overcome the limitation of conventional laparoscopic surgery. Recently, we experienced robotic single-site plus ONE port distal pancreatectomy in benign and low-grade malignant tumor of the pancreas. A 45-year-old male patient was incidentally found to have pancreatic mass in tail of the pancreas. October 6th 2015, robotic distal pancreatectomy was performed using the Da Vinci single-site surgical platform (DVSSP) with one additional port. Additional robotic 12-mm-port was placed left side of DVSSP, and robotic 3rd arm was used through this site. Usual robotic instruments such as hook, bipolar, vessel sealer, and endo-GIA with endo-wrist function could be used to facilitate effective surgical procedure. The general operation procedure was based on modified Lasso technique (isolation and ligation of splenic artery prior to Lasso technique). Resected specimen was delivered through umbilicus and drains were inserted through additional port site. Five consecutive clinical experiences were reviewed. This study was approved by institutional review board. Two patients were male and three were female with median age, 38 years (range 21â€“56). The distribution of the pathological diagnosis was 2 solid pseudopapillary tumors, 1 serous cystic neoplasm, 1 chronic pancreatitis, and 1 neuroendocrine tumor. Median operation time was 165Â min (range 120â€“270Â min), and intraoperative-estimated blood loss were median 5Â ml (range 0â€“50Â ml). One patient could preserve spleen by Warshaw procedure. One patient converted to conventional multi-port robotic distal pancreatectomy due to inter-arms collisions. There was no clinically relevant postoperative pancreatic fistula. Length of hospital stay was median 6 days after surgery (range 5â€“8Â days). Robotic single-site plus ONE port distal pancreatectomy is safe and feasible with acceptable perioperative outcomes. Although, certain patients such as those with a hard pancreas need an amount of care due to the features of robotic GIA, currently available robotic single-site plus ONE port surgical system was thought to have potential role to make laparoscopic single-site distal pancreatectomy much easier and ergonomics, providing some room to expand more minimally invasive surgery. Further experiences are mandatory.",2017,Surgical Endoscopy
Prediction of maize phenotype based on whole-genome single nucleotide polymorphisms using deep belief networks,"Selection in plant breeding could be more effective and more efficient if it is based on genomic data. Genomic selection (GS) is a new approach for plant-breeding selection that exploits genomic data through a mechanism called genomic prediction (GP). Most of GP models used linear methods that ignore effects of interaction among genes and effects of higher order nonlinearities. Deep belief network (DBN), one of the architectural in deep learning methods, is able to model data in high level of abstraction that involves nonlinearities effects of the data. This study implemented DBN for developing a GP model utilizing whole-genome Single Nucleotide Polymorphisms (SNPs) as data for training and testing. The case study was a set of traits in maize. The maize dataset was acquisitioned from CIMMYT's (International Maize and Wheat Improvement Center) Global Maize program. Based on Pearson correlation, DBN is outperformed than other methods, kernel Hilbert space (RKHS) regression, Bayesian LASSO (BL), best linear unbiased predictor (BLUP), in case allegedly non-additive traits. DBN achieves correlation of 0.579 within -1 to 1 range.",2017,
FrÃ¼he Schritte der Enten Hepatitis B Virus Infektion : Zellassoziation und intrazellulÃ¤re Degradation als Hauptdeterminanten der Infektionseffizienz in vivo und in vitro,"Die fruhen Schritte einer Infektion, d.h. Anheftung der Viren an und Aufnahme in die Zelle, sind entscheidend fur die hohe Wirts- und Gewebsspezifitat der Hepatitis B Viren und somit den Erfolg der Infektion. Diese sind aber bisher auf molekularer Ebene nur unzureichend verstanden. Eine Ursache hierfur ist die ineffiziente Infektion primarer Hepatozyten, die im Gegensatz zu der auserst effizienten Infektion in vivo steht. Um sich Einblicke in die Unterschiede der beiden Systeme zu verschaffen, wurde in dieser Arbeit am Tiermodell des Enten Hepatitis B Virus (DHBV) erstmals quantitativ die in vivo Infektion der Pekingente mit der in vitro Infektion primarer Entenhepatozyten verglichen. Die Ergebnisse zeigten, dass die Anheftung der Viren in der Leber in vivo im Gegensatz zu in vitro schnell und auserst effizient erfolgt. Dieser Unterschied konnte auf dem aktiven Transport der Viren durch den Blutstrom in die Leber und auf der hoheren Konzentration der Viren in der Leber beruhen. Ein weiterer Unterschied der beiden Systeme zeigte sich vermutlich bedingt durch den Zustand der Zellen im Verlauf der produktiven Primarinfektion, die in vivo bereits nach einem, in vitro erst nach drei Tagen detektierbar war. Nach der Aufnahme der Viren in die Zellen wurde in beiden Infektionssystemen aufgrund eines intrinsischen Abwehrmechanismus ein groser Teil der Viren abgebaut. Von den persistierenden Viren fuhrte mindestens jedes zehnte zu einer Infektion, was zeigt, dass die Viruspartikel im Gegensatz zu vielen anderen Viren hoch infektios sind. Die Ausbreitung der Infektion erfolgte in beiden Systemen synchron und bevorzugt auf die umliegenden Zellen. Dies lasst sich durch die lokal erhohte Konzentration der Nachkommenviren erklaren, zusatzlich in vivo begunstigt durch die dreidimensionale Struktur der Leber. Die Suche nach weiteren stimulierenden Faktoren fuhrte zu der Beobachtung, dass Hepatozyten in der Umgebung von Zellen, die das virale Hullprotein exprimierten, vermehrt infiziert wurden. Um den Eintrittsmechanismus der Viren in die Zelle aufzuklaren, wurde im zweiten Teil der Arbeit eine detaillierte in vitro Analyse der Zellassoziation der Viren und der nachfolgenden Schritte durchgefuhrt. Folgende Erkenntnisse konnten erlangt werden: Die Bindung und Infektion von DHBV ist konzentrations- und zeitabhangig und wird nicht durch eine Sattigung des primaren Rezeptors limitiert. Uberexpression des zellularen Interaktionspartners Carboxypeptidase D in Hepatozyten zeigte, dass dieser Faktor die Primarbindung der Viren an die Zellen nicht limitiert. Die Inokulation von Viren bei tiefen Temperaturen fuhrte zu einer drastischen Reduktion der Infektion, wahrend die Zellassoziation weitgehend unbeeinflusst blieb. Dies zeigt, dass die im Fall von DHBV beobachtete Bindung der Viren bei tiefen Temperaturen, wie sie bei vielen anderen Viren durchgefuhrt wird, um die Zellassoziation und Infektion zu synchronisieren, nicht die produktive Bindung reflektiert. Mit Hilfe replikationsdefizienter rekombinanter Viren wurden die Schritte der produktiv werdenden Viruspartikel verfolgt, woraus ein mehrstufiges Modell abgeleitet werden konnte. Eingangs erfolgt eine reversible Bindung der Viren an die Zelloberflache, die sensitiv gegenuber neutralisierenden Antikorpern ist. Die anschliesende energieabhangige, irreversible Bindung ist Antikorper-resistent, jedoch noch Saure-sensitiv und erfolgt nicht bei niedriger Temperatur. Die Internalisierung der Viren zu einem dritten, Saure-resistenten, Zustand vollzieht sich sehr langsam. Insgesamt zeigen die Ergebnisse, dass die wesentlichen Unterschiede der DHBV-Infektion in vivo und in vitro nur vor, aber nicht nach der Zellassoziation liegen. Die Infektion begleitende Degradation von Viruspartikeln in Leberzellen stellt eine wesentliche Determinante der Infektionseffizienz von Hepadnaviren dar, die in vivo und in vitro in gleichem Mase erfolgt. Diese Verteidigungsstrategie des Organismus wird jedoch durch die effiziente Ausbreitung der Infektion erfolgreich umgangen.",2006,
Error estimation for surrogate models of dynamical systems using machine learning,"This work proposes a machine-learning-based framework for estimating the error introduced by surrogate models of parameterized dynamical systems. The framework applies high-dimensional regression techniques (e.g., random forests, LASSO) to map a large set of inexpensively-computed 'error indicators' (i.e., features) produced by the surrogate model at a given time instance to a prediction of the surrogate-model error in a quantity of interest (QoI). The methodology requires a training set of parameter instances at which the time-dependent surrogate-model error is computed by simulating both the high-fidelity and surrogate models. Using these training data, the method first performs feature-space partitioning (via classification or clustering), and subsequently constructs a 'local' regression model to predict the time-instantaneous error within each identified region of feature space. We consider two uses for the resulting error model: (1) as a correction to the surrogate-model QoI prediction at each time instance, and (2) as a way to statistically model arbitrary functions of the time-dependent surrogate-model error (e.g., time-integrated errors). We apply the proposed framework to a nonlinear oil-water problem with time-varying well-control (bottom-hole pressure) parameters, and consider proper orthogonal decomposition applied with trajectory piecewise linearization (POD-TPWL) as the surrogate model. When the first use of the method is considered, numerical experiments demonstrate that the method consistently improves accuracy in the time-instantaneous QoI prediction relative to the original surrogate model across a large number of test cases. When the second use is considered, numerical experiments show that the proposed method generates accurate, unbiased statistical predictions of the time- and well-averaged errors.",2017,ArXiv
Predicting qualitative phenotypes from microarray data â€“ the Eadgene pig data set,"BackgroundThe aim of this work was to study the performances of 2 predictive statistical tools on a data set that was given to all participants of the Eadgene-SABRE Post Analyses Working Group, namely the Pig data set of Hazard et al. (2008). The data consisted of 3686 gene expressions measured on 24 animals partitioned in 2 genotypes and 2 treatments. The objective was to find biomarkers that characterized the genotypes and the treatments in the whole set of genes.MethodsWe first considered the Random Forest approach that enables the selection of predictive variables. We then compared the classical Partial Least Squares regression (PLS) with a novel approach called sparse PLS, a variant of PLS that adapts lasso penalization and allows for the selection of a subset of variables.ResultsAll methods performed well on this data set. The sparse PLS outperformed the PLS in terms of prediction performance and improved the interpretability of the results.ConclusionWe recommend the use of machine learning methods such as Random Forest and multivariate methods such as sparse PLS for prediction purposes. Both approaches are well adapted to transcriptomic data where the number of features is much greater than the number of individuals.",2009,BMC Proceedings
